{{good article}}
{{short description|Prime Minister of the United Kingdom (1940–1945; 1951–1955)}}
{{Redirect|Churchill||Churchill (disambiguation)|and|Winston Churchill (disambiguation)}}
{{British barrelled name unused|[[Duke of Marlborough (title)|Spencer Churchill]] (unhyphenated)|Churchill}}
{{pp-semi|small=yes}}
{{pp-move-indef}}
{{Use British English|date=August 2019}}
{{Use dmy dates|date=May 2020}}
{{Infobox officeholder
| image            = Sir Winston Churchill - 19086236948.jpg

The central issue in Britain at the time was [[Irish home rule movement|Irish Home Rule]] and, in 1912, Asquith's government introduced the [[Government of Ireland Act 1914|Home Rule Bill]].{{sfnm|1a1=Gilbert|1y=1991|1p=256|2a1=Jenkins|2y=2001|2p=233}} Churchill supported it and urged [[Unionism in Ireland|Ulster Unionists]] to accept it as he opposed the partition of Ireland.{{sfnm|1a1=Rhodes James|1y=1970|1pp=44–45|2a1=Gilbert|2y=1991|2pp=249–250|3a1=Jenkins|3y=2001|3pp=233–234}} Later, following a Cabinet decision, he boosted the naval presence in Ireland to deal with any Unionist uprising.{{sfnm|1a1=Rhodes James|1y=1970|1pp=47–49|2a1=Gilbert|2y=1991|2pp=256–257}} Seeking a compromise, Churchill suggested that Ireland remain part of a [[federalism|federal]] United Kingdom but this angered Liberals and Irish nationalists.{{sfn|Gilbert|1991|pp=257–258}}

As First Lord, Churchill was tasked with overseeing Britain's naval effort when the [[First World War]] began in August 1914.{{sfn|Gilbert|1991|p=277}} In the same month, the navy transported 120,000 British troops to France and began a blockade of German North Sea ports. Churchill sent submarines to the [[Baltic Sea]] to assist the [[Imperial Russian Navy|Russian Navy]] and he sent the Marine Brigade to [[Ostend]], forcing a reallocation of German troops.{{sfn|Gilbert|1991|pp=277–279}} In September, Churchill assumed full responsibility for Britain's aerial defence.{{sfn|Gilbert|1991|p=279}} On 7 October, Clementine gave birth to their third child, [[Sarah Churchill (actress)|Sarah]].{{sfn|Gilbert|1991|p=285}} In October, Churchill visited [[Antwerp]] to observe [[Siege of Antwerp (1914)|Belgian defences against the besieging Germans]] and promised British reinforcements for the city.{{sfnm|1a1=Rhodes James|1y=1970|1p=62|2a1=Gilbert|2y=1991|2pp=282–285|3a1=Jenkins|3y=2001|3p=249}} Soon afterwards, however, Antwerp fell to the Germans and Churchill was criticised in the press.{{sfnm|1a1=Rhodes James|1y=1970|1p=62|2a1=Gilbert|2y=1991|2p=286|3a1=Jenkins|3y=2001|3pp=250–251}} He maintained that his actions had prolonged resistance and enabled the Allies to secure [[Calais]] and [[Dunkirk]].{{sfn|Rhodes James|1970|p=62}} In November, Asquith called a War Council, consisting of himself, Lloyd George, [[Edward Grey, 1st Viscount Grey of Fallodon|Edward Grey]], Kitchener, and Churchill.{{sfn|Gilbert|1991|p=289}} Churchill put forward some proposals including the development of the [[tank]], and offered to finance its creation with Admiralty funds.{{sfn|Gilbert|1991|pp=293, 298–99}}

Churchill was interested in the [[Middle Eastern theatre of World War I|Middle Eastern theatre]] and wanted to relieve Turkish pressure on the Russians in the [[Caucasus campaign|Caucasus]] by staging attacks against Turkey in the [[Dardanelles]]. He hoped that, if successful, the British could even seize [[Constantinople]].{{sfnm|1a1=Rhodes James|1y=1970|1pp=64–67|2a1=Gilbert|2y=1991|2pp=291–292|3a1=Jenkins|3y=2001|3pp=255, 261}} Approval was given and, in March 1915, an Anglo-French task force attempted a naval bombardment of Turkish defences in the Dardanelles. In April, the [[Mediterranean Expeditionary Force]], including the [[Australian and New Zealand Army Corps]] (ANZAC), began its [[Battle of Gallipoli|assault at Gallipoli]].{{sfnm|1a1=Rhodes James|1y=1970|1pp=72–74|2a1=Gilbert|2y=1991|2pp=304, 310}} Both of these campaigns failed and Churchill was held by many MPs, particularly Conservatives, to be personally responsible.{{sfnm|1a1=Rhodes James|1y=1970|1p=78|2a1=Gilbert|2y=1991|2p=309}}

In May, Asquith agreed under parliamentary pressure to form an all-party [[Asquith coalition ministry|coalition government]], but the Conservatives' one condition of entry was that Churchill must be removed from the Admiralty.{{sfnm|1a1=Rhodes James|1y=1970|1p=79|2a1=Gilbert|2y=1991|2pp=316–316|3a1=Jenkins|3y=2001|3pp=273–274}} Churchill pleaded his case with both Asquith and Conservative leader [[Bonar Law]], but had to accept demotion and became [[Chancellor of the Duchy of Lancaster]].{{sfnm|1a1=Gilbert|1y=1991|1pp=319–320|2a1=Jenkins|2y=2001|2p=276}}

==Military service, 1915–1916==
{{main|Winston Churchill's Liberal Party years, 1904–1924}}
[[File:WinstonChurchill1916Army.gif|thumb|Churchill commanding the 6th Battalion, the Royal Scots Fusiliers, 1916. His second-in-command, [[Archibald Sinclair, 1st Viscount Thurso|Archibald Sinclair]], is on his right.]]
On 25 November 1915, Churchill resigned from the government, although he remained an MP. Asquith rejected his request to be appointed [[List of colonial governors and administrators of Kenya|Governor-General]] of [[East Africa Protectorate|British East Africa]].{{sfn|Gilbert|1991|p=328}}

Churchill decided to join the Army and was attached to the 2nd [[Grenadier Guards]], on the [[Western Front (World War I)|Western Front]].{{sfn|Gilbert|1991|pp=329–332}} In January 1916, he was promoted to [[Lieutenant colonel (United Kingdom)|lieutenant-colonel]] and given command of the 6th [[Royal Scots Fusiliers]].{{sfn|Gilbert|1991|pp=340–341}} After a period of training, the battalion was moved to a sector of the Belgian Front near [[Ploegsteert]].{{sfn|Gilbert|1991|pp=342–245}} For over three months, they faced continual shelling although no German offensive.{{sfn|Gilbert|1991|p=346}} Churchill narrowly escaped death when, during a visit by his staff officer cousin the [[Charles Spencer-Churchill, 9th Duke of Marlborough|9th Duke of Marlborough]], a large piece of [[Shrapnel shell|shrapnel]] fell between them.<ref>{{cite book |last=Green |first=David |title=Guide to Blenheim Palace |year=1980 |publisher=The Blenheim Estate Office |location=Blenheim Palace, Oxfordshire |page=17}}. The inscribed shrapnel piece was subsequently displayed at Blenheim Palace.</ref> In May, the 6th Royal Scots Fusiliers were merged into the 15th Division. Churchill did not request a new command, instead securing permission to leave active service.{{sfn|Gilbert|1991|p=360}}

Back in the House of Commons, Churchill spoke out on war issues, calling for conscription to be extended to the Irish, greater recognition of soldiers' bravery, and for the introduction of steel helmets for troops.{{sfn|Gilbert|1991|pp=361, 364–365}} He was frustrated at being out of office as a backbencher but he was repeatedly blamed for Gallipoli, mainly by the pro-Conservative press.{{sfnm|1a1=Rhodes James|1y=1970|1p=86|2a1=Gilbert|2y=1991|2pp=361, 363, 367}} Churchill argued his case before the [[Dardanelles Commission]], whose published report placed no blame on him personally for the campaign's failure.{{sfnm|1a1=Rhodes James|1y=1970|1p=89|2a1=Gilbert|2y=1991|2pp=366, 370}}

==Lloyd George government: 1916–1922==
{{main|Winston Churchill's Liberal Party years, 1904–1924}}

===Minister of Munitions: 1917–1919===
In October 1916, Asquith resigned as Prime Minister and was succeeded by Lloyd George who, in May 1917, sent Churchill to inspect the French war effort.{{sfn|Gilbert|1991|p=373}} In July, Churchill was appointed [[Minister of Munitions]].{{sfnm|1a1=Rhodes James|1y=1970|1p=90|2a1=Gilbert|2y=1991|2p=374}} He quickly negotiated an end to a strike in munitions factories along the [[River Clyde|Clyde]] and increased munitions production.{{sfn|Gilbert|1991|pp=376, 377}} He ended a second strike, in June 1918, by threatening to conscript strikers into the army.{{sfn|Gilbert|1991|pp=392–393}} In the House of Commons, Churchill voted in support of the [[Representation of the People Act 1918]], which gave some British women the right to vote.{{sfn|Gilbert|1991|pp=379–380}} In November 1918, four days after the [[Armistice of 11 November 1918|Armistice]], Churchill's fourth child, Marigold, was born.{{sfn|Gilbert|1991|p=403}}

===Secretary of State for War and Air: 1919–1921===
[[File:War Industry in Britain during the First World War Q84077.jpg|thumb|Churchill meets female workers at Georgetown's filling works near [[Glasgow]] in October 1918.]]
With the war over, Lloyd George called a [[1918 United Kingdom general election|general election]] with voting on Saturday, 14 December 1918.{{sfnm|1a1=Rhodes James|1y=1970|1p=91|2a1=Gilbert|2y=1991|2p=403}} During the election campaign, Churchill called for the nationalisation of the railways, a control on monopolies, tax reform, and the creation of a [[League of Nations]] to prevent future wars.{{sfn|Gilbert|1991|p=404}} He was returned as MP for Dundee and, although the Conservatives won a majority, Lloyd George was retained as Prime Minister.{{sfn|Gilbert|1991|p=404}} In January 1919, Lloyd George moved Churchill to the [[War Office]] as both [[Secretary of State for War]] and [[Secretary of State for Air]].{{sfnm|1a1=Rhodes James|1y=1970|1p=100|2a1=Gilbert|2y=1991|2pp=404–405}}

Churchill was responsible for demobilising the British Army,{{sfnm|1a1=Rhodes James|1y=1970|1p=101|2a1=Gilbert|2y=1991|2p=406}} although he convinced Lloyd George to keep a million men conscripted for the [[British Army of the Rhine]].{{sfn|Gilbert|1991|pp=406–407}} Churchill was one of the few government figures who opposed harsh measures against the defeated Germany,{{sfn|Gilbert|1991|p=403}} and he cautioned against demobilising the German Army, warning that they may be needed as a bulwark against threats from the newly established [[Soviet Russia]].{{sfn|Gilbert|1991|p=401}} He was an outspoken opponent of [[Vladimir Lenin]]'s new [[Communist Party of the Soviet Union|Communist Party]] government in Russia.{{sfnm|1a1=Rhodes James|1y=1970|1pp=105–106|2a1=Gilbert|2y=1991|2p=411}} He initially supported the use of British troops to assist the anti-Communist [[White movement|White forces]] in the [[Russian Civil War]],{{sfnm|1a1=Rhodes James|1y=1970|1pp=102, 104|2a1=Gilbert|2y=1991|2p=405}} but soon recognised the desire of the British people to bring them home.{{sfn|Gilbert|1991|pp=411–412}} After the Soviets won the civil war, Churchill proposed a ''[[cordon sanitaire]]'' around the country.{{sfnm|1a1=Rhodes James|1y=1970|1p=123|2a1=Gilbert|2y=1991|2p=420}}

In the [[Irish War of Independence]], he supported the use of the para-military [[Black and Tans]] to combat Irish revolutionaries.{{sfnm|1a1=Rhodes James|1y=1970|1pp=126–127|2a1=Gilbert|2y=1991|2pp=422, 425|3a1=Jordan|3y=1995|3pp=70–75}} After British troops in Iraq clashed with [[Kurdish people|Kurdish]] rebels, Churchill authorised two squadrons to the area, proposing that they be equipped with [[mustard gas]] to [[Gas in Mesopotamia|use against the rebels]].{{sfnm|1a1=Gilbert|1y=1991|1pp=424–425|2a1=Douglas|2y=2009|2p=861}} More broadly, he saw the [[Mandatory Iraq|occupation of Iraq]] as a drain on Britain and proposed, unsuccessfully, that the government should hand control of central and northern Iraq back to Turkey.{{sfn|Gilbert|1991|p=428}}

===Secretary of State for the Colonies: 1921–1922===
[[File:Chartwell02.JPG|thumb|right|Churchill's main home was [[Chartwell]] in Kent. He purchased it in 1922 after his daughter [[Mary Churchill|Mary]] was born.]]
Churchill became [[Secretary of State for the Colonies]] in February 1921.{{sfn|Gilbert|1991|p=431}} The following month, the first exhibit of his paintings was held; it took place in Paris, with Churchill exhibiting under a pseudonym.{{sfn|Gilbert|1991|p=431}} In May, his mother died, followed in August by his daughter Marigold.{{sfn|Gilbert|1991|pp=438, 439}}

Churchill was involved in negotiations with [[Sinn Féin]] leaders and helped draft the [[Anglo-Irish Treaty]].{{sfn|Gilbert|1991|p=441}} Elsewhere, he was responsible for reducing the cost of occupying the Middle East,{{sfn|Gilbert|1991|p=431}} and was involved in the installations of [[Faisal I of Iraq]] and his brother [[Abdullah I of Jordan]].{{sfnm|1a1=Rhodes James|1y=1970|1p=133|2a1=Gilbert|2y=1991|2pp=432–434}} Churchill travelled to [[Mandatory Palestine]] where, as a supporter of [[Zionism]], he refused an Arab Palestinian petition to prohibit Jewish migration to Palestine.{{sfn|Gilbert|1991|p=435}} He did allow some temporary restrictions following the [[1921 Jaffa riots]].{{sfn|Gilbert|1991|p=437}}

In September 1922, Churchill's fifth and last child, [[Mary Churchill|Mary]], was born, and in the same month he purchased [[Chartwell]], in Kent, which became his family home for the rest of his lifetime.{{sfn|Gilbert|1991|p=450}} In October 1922, he underwent an [[appendectomy|operation for appendicitis]]. While he was in hospital, the Conservatives withdrew from Lloyd George's coalition government, precipitating the [[1922 United Kingdom general election|November 1922 general election]], in which Churchill lost his Dundee seat.{{sfn|Gilbert|1991|p=456}} Later, Churchill wrote that he was "without an office, without a seat, without a party, and without an appendix".{{sfn|Jenkins|2001|p=376}}

==Out of Parliament: 1922–1924==
{{main|Winston Churchill's Liberal Party years, 1904–1924}}
[[File:Churchill with children Randolph and Diana.jpg|thumb|Churchill with children [[Randolph Churchill|Randolph]] and [[Diana Churchill|Diana]] in 1923.]]
Churchill spent much of the next six months at the Villa Rêve d'Or near [[Cannes]], where he devoted himself to painting and writing his memoirs.{{sfn|Gilbert|1991|p=457}} He wrote an autobiographical history of the war, ''[[The World Crisis]]''. The first volume was published in April 1923 and the rest over the next ten years.{{sfn|Gilbert|1991|p=456}} 

After the [[1923 United Kingdom general election|1923 general election]] was called, seven Liberal associations asked Churchill to stand as their candidate, and he selected [[Leicester West (UK Parliament constituency)|Leicester West]], but he did not win the seat.{{sfnm|1a1=Rhodes James|1y=1970|1pp=150–151|2a1=Gilbert|2y=1991|2p=459|3a1=Jenkins|3y=2001|3pp=382–384}} A Labour government led by [[Ramsay MacDonald]] took power. Churchill had hoped they would be defeated by a Conservative-Liberal coalition.{{sfn|Gilbert|1991|p=460}} He strongly opposed the MacDonald government's decision to loan money to Soviet Russia and feared the signing of an Anglo-Soviet Treaty.{{sfn|Gilbert|1991|pp=462–463}}

On 19 March 1924, alienated by Liberal support for Labour, Churchill stood as an independent anti-socialist candidate in the [[1924 Westminster Abbey by-election|Westminster Abbey by-election]] but was defeated.{{sfnm|1a1=Rhodes James|1y=1970|1pp=151–153|2a1=Gilbert|2y=1991|2pp=460–461}} In May, he addressed a Conservative meeting in Liverpool and declared that there was no longer a place for the Liberal Party in British politics. He said that Liberals must back the Conservatives to stop Labour and ensure "the successful defeat of socialism".{{sfnm|1a1=Rhodes James|1y=1970|1p=154|2a1=Gilbert|2y=1991|2p=462}} In July, he agreed with Conservative leader [[Stanley Baldwin]] that he would be selected as a Conservative candidate in the [[1924 United Kingdom general election|next general election]], which was held on 29 October. Churchill stood at [[Epping (UK Parliament constituency)|Epping]], but he described himself as a "[[Constitutionalist (UK)|Constitutionalist]]".{{sfnm|1a1=Rhodes James|1y=1970|1p=154|2a1=Gilbert|2y=1991|2pp=462–463|3a1=Ball|3y=2001|3p=311}} The Conservatives were victorious and Baldwin formed the new government. Although Churchill had no background in finance or economics, Baldwin appointed him as [[Chancellor of the Exchequer]].{{sfnm|1a1=Rhodes James|1y=1970|1pp=155, 158|2a1=Gilbert|2y=1991|2p=465}}

==Chancellor of the Exchequer: 1924–1929==
{{main|Winston Churchill as Chancellor of the Exchequer, 1924–1929}}
[[File:Churchill-on-budget-day.jpg|thumb|upright=1.15|Churchill on [[Budget Day]] with his wife Clementine and children Sarah and Randolph, 15 April 1929.]]
Becoming [[Chancellor of the Exchequer]] on 6 November 1924, Churchill formally rejoined the Conservative Party.{{sfn|Gilbert|1991|p=467}} As Chancellor, he intended to pursue his free trade principles in the form of ''laissez-faire'' economics, as under the Liberal social reforms.{{sfn|Gilbert|1991|p=467}} In April 1925, he controversially albeit reluctantly restored the [[gold standard]] in his first budget at its 1914 parity against the advice of some leading economists including [[John Maynard Keynes]].{{sfn|Gilbert|1991|p=469}} The return to gold is held to have caused [[deflation]] and resultant unemployment with a devastating impact on the coal industry.{{sfn|Jenkins|2001|p=404}} Churchill presented five budgets in all to April 1929. Among his measures were reduction of the state pension age from 70 to 65; immediate provision of [[widow's pension]]s; reduction of military expenditure; [[income tax]] reductions and imposition of taxes on luxury items.{{sfn|Gilbert|1991|pp=468–489}}

During the [[UK General Strike 1926|General Strike of 1926]], Churchill edited the ''[[British Gazette]]'', the government's anti-strike propaganda newspaper.{{sfnm|1a1=Rhodes James|1y=1970|1pp=169–174|2a1=Gilbert|2y=1991|2pp=475–476}} After the strike ended, he acted as an intermediary between striking miners and their employers. He later called for the introduction of a legally binding [[minimum wage]].{{sfn|Gilbert|1991|pp=477–479}} In early 1927, Churchill visited Rome where he met [[Mussolini]], whom he praised for his stand against [[Leninism]].{{sfn|Gilbert|1991|p=480}}

==The "Wilderness Years": 1929–1939==
{{main|Winston Churchill's "Wilderness" years, 1929–1939}}
===''Marlborough'' and the India Question: 1929–1932===
[[File:ChurchillChaplin0001.jpg|thumb|right|Churchill meeting with film star [[Charlie Chaplin]] in Los Angeles in 1929.]]
In the [[1929 United Kingdom general election|1929 general election]], Churchill retained his Epping seat but the Conservatives were defeated and MacDonald formed his second Labour government.{{sfnm|1a1=Rhodes James|1y=1970|1p=183|2a1=Gilbert|2y=1991|2p=489}} Out of office, Churchill was prone to depression (his "black dog") as he sensed his political talents being wasted and time passing him by – in all such times, writing provided the antidote.{{sfn|Jenkins|2001|pp=466, 819}} He began work on ''[[Marlborough: His Life and Times]]'', a four-volume biography of his ancestor [[John Churchill, 1st Duke of Marlborough]].{{sfn|Gilbert|1991|p=491}}{{sfn|Jenkins|2001|pp=421–423}} It was by this time that he had developed a reputation for being a heavy drinker of alcoholic beverages, although Jenkins believes that was often exaggerated.{{sfn|Jenkins|2001|p=51}}

Hoping that the Labour government could be ousted, he gained Baldwin's approval to work towards establishing a Conservative-Liberal coalition, although many Liberals were reticent.{{sfn|Gilbert|1991|p=491}} In October 1930, after his return from a trip to North America, Churchill published his autobiography, ''[[My Early Life]]'', which sold well and was translated into multiple languages.{{sfn|Gilbert|1991|p=496}}

In January 1931, Churchill resigned from the Conservative Shadow Cabinet because Baldwin supported the decision of the Labour government to grant [[Dominion status]] to India.{{sfn|Jenkins|2001|p=434}} Churchill believed that enhanced home rule status would hasten calls for full independence.{{sfn|Gilbert|1991|p=495}} He was particularly opposed to [[Mahatma Gandhi|Mohandas Gandhi]], whom he considered "a seditious [[Middle Temple]] lawyer, now posing as a [[fakir]]".{{sfn|Gilbert|1991|pp=499–500}} His views enraged Labour and Liberal opinion although he was supported by many grassroot Conservatives.{{sfn|Gilbert|1991|p=500}}

The [[1931 United Kingdom general election|October 1931 general election]] was a landslide victory for the Conservatives{{sfn|Jenkins|2001|p=443}} Churchill nearly doubled his majority in Epping, but he was not given a ministerial position.{{sfn|Gilbert|1991|pp=502–503}} The Commons debated Dominion Status for India on 3 December and Churchill insisted on dividing the House, but this backfired as only 43 MPs supported him.{{sfn|Gilbert|1991|p=503}} He embarked on a lecture tour of North America, hoping to recoup financial losses sustained in the [[Wall Street Crash]].{{sfn|Jenkins|2001|p=443}}{{sfn|Gilbert|1991|p=503}} On 13 December, he was crossing [[Fifth Avenue]] in [[New York City]] when he was knocked down by a car, suffering a head wound from which he developed [[neuritis]].{{sfn|Jenkins|2001|pp=443–444}} To further his convalescence, he and Clementine took ship to [[Nassau, Bahamas|Nassau]] for three weeks but Churchill became depressed there about his financial and political losses.{{sfn|Jenkins|2001|p=444}} He returned to America in late January 1932 and completed most of his lectures before arriving home on 18 March.{{sfn|Jenkins|2001|p=444}}

Having worked on ''Marlborough'' for much of 1932, Churchill in late August decided to visit his ancestor's battlefields.{{sfn|Jenkins|2001|p=445}} In [[Munich]], he met [[Ernst Hanfstaengl]], a friend of [[Hitler]], who was then rising in prominence. Talking to Hanfstaengl, Churchill raised concerns about Hitler's anti-Semitism and, probably because of that, missed the opportunity to meet his future enemy.{{sfn|Gilbert|1991|p=508}} Soon after visiting [[Blindheim|Blenheim]], he was afflicted with [[paratyphoid fever]] and spent two weeks at a sanatorium in [[Salzburg]].{{sfn|Jenkins|2001|pp=445–446}} He returned to Chartwell on 25 September, still working on ''Marlborough''. Two days later, he collapsed while walking in the grounds after a recurrence of paratyphoid which caused an ulcer to haemorrhage. He was taken to a London nursing home and remained there until late October.{{sfn|Gilbert|1991|pp=508–509}}

===Warnings about Germany and the abdication crisis: 1933–1936===
After Hitler came to power on 30 January 1933, Churchill was quick to recognise the menace to civilisation of such a regime and expressed alarm that the British government had reduced air force spending and warned that Germany would soon overtake Britain in air force production.{{sfn|Jenkins|2001|p=470}}{{sfn|Gilbert|1991|pp=513–515, 530–531}} Armed with official data provided clandestinely by two senior civil servants, [[Desmond Morton (civil servant)|Desmond Morton]] and [[Ralph Wigram]], Churchill was able to speak with authority about what was happening in Germany, especially the development of the [[Luftwaffe]].{{sfn|Jenkins|2001|pp=479–480}} He told the people of his concerns in a radio broadcast in November 1934.{{sfn|Gilbert|1991|p=533}} While Churchill regarded [[Benito Mussolini|Mussolini]]'s regime as a bulwark against the perceived threat of communist revolution, he opposed the Italian invasion of Ethiopia.{{sfn|Gilbert|1991|p=544}} Writing about the [[Spanish Civil War]], he referred to [[Francisco Franco|Franco]]'s army as the "anti-red movement", but later became critical of Franco.{{sfn|Rhodes James|1970|p=408}}

Between October 1933 and September 1938, the four volumes of ''[[Marlborough: His Life and Times]]'' were published and sold well.{{sfn|Gilbert|1991|pp=522, 533, 563, 594}} In December 1934, the [[Government of India Act 1935|India Bill]] entered Parliament and was passed in February 1935. Churchill and 83 other Conservative MPs voted against it.{{sfn|Gilbert|1991|pp=538–539}} In June 1935, MacDonald resigned and was replaced as Prime Minister by Baldwin.{{sfn|Gilbert|1991|p=544}} Baldwin then led the Conservatives to victory in the [[1935 United Kingdom general election|1935 general election]]; Churchill retained his seat with an increased majority but was again left out of the government.{{sfn|Gilbert|1991|p=547}}

In January 1936, [[Edward VIII]] succeeded his father, [[George V]], as monarch. His desire to marry an American divorcee, [[Wallis Simpson]], caused the [[Edward VIII abdication crisis|abdication crisis]].{{sfn|Gilbert|1991|pp=568–569}} Churchill supported Edward and clashed with Baldwin on the issue.{{sfn|Gilbert|1991|p=569}} Afterwards, although Churchill immediately pledged loyalty to [[George VI]], he wrote that the abdication was "premature and probably quite unnecessary".{{sfn|Gilbert|1991|p=570}}

===Anti-appeasement: 1937–1939===
[[File:Churchill and Chamberlain.jpg|right|thumb|Churchill and [[Neville Chamberlain]], the chief proponent of [[appeasement]].]]
In May 1937, Baldwin resigned and was succeeded as Prime Minister by [[Neville Chamberlain]]. At first, Churchill welcomed Chamberlain's appointment but, in February 1938, matters came to a head after Foreign Secretary [[Anthony Eden]] resigned over Chamberlain's [[appeasement]] of [[Mussolini]],{{sfn|Jenkins|2001|pp=514–515}} a policy which Chamberlain was extending towards Hitler.{{sfn|Gilbert|1991|pp=576–577}}

In 1938, Churchill warned the government against appeasement and called for collective action to deter German aggression. In March, the ''Evening Standard'' ceased publication of his fortnightly articles, but the ''[[Daily Telegraph]]'' published them instead.{{sfn|Jenkins|2001|p=516}}{{sfn|Gilbert|1991|p=588}} Following the German annexation of Austria, Churchill spoke in the House of Commons, declaring that "the gravity of the events[…] cannot be exaggerated".{{sfn|Gilbert|1991|p=589}} He began calling for a mutual defence pact among European states threatened by German expansionism, arguing that this was the only way to halt Hitler.{{sfn|Gilbert|1991|pp=590–591}} This was to no avail as, in September, Germany mobilised to invade the [[Sudetenland]] in Czechoslovakia.{{sfn|Gilbert|1991|p=594}} Churchill visited Chamberlain at Downing Street and urged him to tell Germany that Britain would declare war if the Germans invaded Czechoslovak territory; Chamberlain was not willing to do this.{{sfn|Gilbert|1991|p=595}} On 30 September, Chamberlain signed up to the [[Munich Agreement]], agreeing to allow German annexation of the Sudetenland. Speaking in the House of Commons on 5 October, Churchill called the agreement "[[a total and unmitigated defeat]]".{{sfn|Gilbert|1991|p=598}}{{sfn|Jenkins|2001|p=527}}<ref>{{cite web |url=http://www.churchill-society-london.org.uk/Munich.html |title=Churchill's Wartime Speeches – A Total and Unmitigated Defeat |publisher=The Churchill Society, London |accessdate=27 April 2020}}</ref>

==First Lord of the Admiralty: September 1939 to May 1940==
{{main|Winston Churchill in the Second World War}}
===The Phoney War and the Norwegian Campaign===
On 3 September 1939, the day Britain declared war on Germany, Chamberlain reappointed Churchill as First Lord of the Admiralty and he joined [[Chamberlain war ministry|Chamberlain's war cabinet]]. Churchill later claimed that the Board of the Admiralty sent a signal to the Fleet: "Winston is back".{{sfn|Churchill|1967b|p=7}} As First Lord, Churchill was one of the highest-profile ministers during the so-called "[[Phoney War]]", when the only significant action by British forces was at sea. Churchill was ebullient after the [[Battle of the River Plate]] on 13 December 1939 and afterwards welcomed home the crews, congratulating them on "a brilliant sea fight" and saying that their actions in a cold, dark winter had "warmed the cockles of the British heart".{{sfn|Gilbert|1991|p=634}} On 16 February 1940, Churchill personally ordered Captain [[Philip Vian]] of the destroyer {{HMS|Cossack|F03|6}} to board the German supply ship ''[[German tanker Altmark|Altmark]]'' in Norwegian waters and liberate some 300 British prisoners who had been captured by the ''[[German cruiser Admiral Graf Spee|Admiral Graf Spee]]''. These actions, supplemented by his speeches, considerably enhanced Churchill's reputation.{{sfn|Gilbert|1991|p=634}}

He was concerned about German naval activity in the [[Baltic Sea]] and initially wanted to send a naval force there but this was soon changed to a plan, codenamed ''[[Operation Wilfred]]'', to mine Norwegian waters and stop [[iron ore]] shipments from [[Narvik]] to Germany.{{sfn|Shakespeare|2017|p=30}} There were disagreements about mining, both in the war cabinet and with the French government. As a result, ''Wilfred'' was delayed until 8 April 1940, the day before the [[Operation Weserübung|German invasion of Norway]] was launched.{{sfn|Jenkins|2001|pp=573–574}}

===The Norway Debate and Chamberlain's resignation===
{{main|Norway Debate}}
[[File:0929 fc-churchill-halifax.jpg|thumb|right|Churchill with [[Edward Wood, 1st Earl of Halifax|Lord Halifax]] in 1938]]
After the [[Norwegian campaign|Allies failed to prevent]] the German occupation of Norway, the Commons held an open debate from 7 to 9 May on the government's conduct of the war. This has come to be known as the [[Norway Debate]] and is renowned as one of the most significant events in parliamentary history.{{sfn|Jenkins|2001|pp=576–577}} On the second day (Wednesday, 8 May), the Labour opposition called for a [[division of the assembly|division]] which was in effect a [[motion of no confidence|vote of no confidence]] in Chamberlain's government.{{sfn|Jenkins|2001|p=579}} There was considerable support for Churchill on both sides of the House but, as a member of the government, he was obliged to speak on its behalf. He was called upon to wind up the debate, which placed him in the difficult position of having to defend the government without damaging his own prestige.{{sfn|Shakespeare|2017|pp=299–300}} Although the government won the vote, its majority was drastically reduced amid calls for a national government to be formed.{{sfn|Jenkins|2001|p=582}}

In the early hours of 10 May, German forces invaded Belgium, Luxembourg and the Netherlands as a prelude to their [[Battle of France|assault on France]].{{sfn|Jenkins|2001|p=583}} Since the division vote, Chamberlain had been trying to form a coalition but Labour declared on the Friday afternoon that they would not serve under his leadership, although they would accept another Conservative. The only two candidates were Churchill and [[E. F. L. Wood, 1st Earl of Halifax|Lord Halifax]], the Foreign Secretary. The matter had already been discussed at a meeting on the 9th between Chamberlain, Halifax, Churchill, and [[David Margesson, 1st Viscount Margesson|David Margesson]], the government [[Chief Whip]].{{sfn|Jenkins|2001|p=583}} Halifax admitted that he could not govern effectively as a member of the House of Lords and so Chamberlain advised the King to send for Churchill, who became Prime Minister.{{sfn|Jenkins|2001|p=586}} Churchill later wrote of feeling a profound sense of relief in that he now had authority over the whole scene. He believed himself to be walking with destiny and that his life so far had been "a preparation for this hour and for this trial".{{sfn|Arthur|2017|p=170}}{{sfn|Jenkins|2001|p=592}}{{sfn|Churchill|1967b|p=243}}

==Prime Minister: 1940–1945==
<!-- linked from redirects [[First premiership of Winston Churchill]], [[First Prime Ministership of Winston Churchill]], [[Premiership of Winston Churchill]], [[Prime ministership of Winston Churchill]] -->
{{main|Winston Churchill in the Second World War}}
{{for timeline|Timeline of the first premiership of Winston Churchill}}
{{further|Churchill war ministry}}
{{See also|Military history of the United Kingdom during World War II|British Empire in World War II}}

===Dunkirk to Pearl Harbor: May 1940 to December 1941===
[[File:Winston Churchill As Prime Minister 1940-45 H10688.jpg|thumb|right|Churchill takes aim with a [[Sten]] sub-machine gun in June 1941. The man in the pin-striped suit and [[fedora]] to the right is his bodyguard, [[Walter H. Thompson]].]]
====War ministry created====
{{main|Churchill war ministry}}
